set Roles:= Por Dd Dc Ds E M C W T A Pc;
set CompatibilitySlotRole:=
ROSSIF 0
DACOSTA 0
SARRM 0
ALFONSO 0
ANDRENACCI 0
CEROFOLINI 0
BLEVE 0
MILLI 0
VIGORITO 0
DONNARUMMAAN 0
COLOMBI 0
THIAMD 0
ZACCAGNO 0
BERARDIA 0
BORGHETTO 0
RADUNOVIC 0
ALASTRA 0
RUSSOA 0
LETICA 0
AVOGADRI 0
GEMELLO 0
ESPOSITOSE 0
SALCEDOE 0
ADORANTE 0
RAUTI 0
TUPTA 0
VIVIANIM 0
ROVELLA 0
STREFEZZA 0
TERZIC 0
GALLO 0
RANIERIL 0
BOUAH 0
GILLI 0
CRESCENZI 0
OKOLI 0
MANGRAVITI 0
RIZZON 0
JORGESILVA 0
RICCARDID 0
GABBIA 0
MINELLI 0
BUONGIORNO 0
CIPRIANO 0
COLLEYE 0
ZENNARO 0
DEANGELIS 0
AGOUME 0
NICOLUSSICAVIGLIA 0
LUCASFELIPPE 0
CAMBIAGHI 0
CANGIANO 0
BAHLOULI 0
;
