set Roles:= Por Dd Dc Ds E M C W T A Pc;
set CompatibilitySlotRole:=
BUFFON 1
AUGELLO 1
VITALEL 1
EMPEREUR 1
TERAVEST 1
FARAONI 1
FERRARIA 1
MULDUR 1
MECCARIELLO 1
DERMAKU 1
CHABOT 1
SCHOUTEN 1
JAGIELLO 1
HENDERSONL 1
AGUDELO 1
YOUNES 1
CASTRO 1
WALLACE 1
CERRI 1
MERET 1
VALDIFIORI 1
SANTON 1
LAXALT 1
LAURINI 1
CECCHERINI 1
CATALDI 1
LUKAKUJ 1
WALUKIEWICZ 1
HAYE 1
TABANELLI 1
GUSTAFSON 1
BORJAVALERO 1
SPROCATI 1
CACERES 1
MIRANTE 1
CANDREVA 1
DIMARCO 1
RASMUSSEN 1
DESTRO 1
PARIGINI 1
BARRETO 1
GUNTER 1
TEODORCZYK 1
KHEDIRA 1
LOFASO 1
ANDERSONA 1
DANZI 1
CURCIO 1
VERA 1
TRIPALDELLI 1
PINNA 1
FIAMOZZI 1
SEMPRINI 1
GASTALDELLO 1
ELYAMIQ 1
KUMBULLA 1
RIGONIL 1
RAGATZU 1
TUTINO 1
ANTONUCCI 1
DALBERT 1
DIAWARA 1
FALCINELLI 1
TOMOVIC 1
BONAVENTURA 1
OPOKU 1
VIEIRA 1
LUPERTO 1
LYKOGIANNIS 1
TREMOLADA 1
FAGIOLI 1
ROSSIF 1
DACOSTA 1
SARRM 1
ALFONSO 1
ANDRENACCI 1
CEROFOLINI 1
BLEVE 1
MILLI 1
VIGORITO 1
DONNARUMMAAN 1
COLOMBI 1
THIAMD 1
ZACCAGNO 1
BERARDIA 1
BORGHETTO 1
RADUNOVIC 1
ALASTRA 1
RUSSOA 1
LETICA 1
AVOGADRI 1
GEMELLO 1
ESPOSITOSE 1
SALCEDOE 1
ADORANTE 1
RAUTI 1
TUPTA 1
VIVIANIM 1
ROVELLA 1
STREFEZZA 1
TERZIC 1
GALLO 1
RANIERIL 1
BOUAH 1
GILLI 1
CRESCENZI 1
OKOLI 1
MANGRAVITI 1
RIZZON 1
JORGESILVA 1
RICCARDID 1
GABBIA 1
MINELLI 1
BUONGIORNO 1
CIPRIANO 1
COLLEYE 1
ZENNARO 1
DEANGELIS 1
AGOUME 1
NICOLUSSICAVIGLIA 1
LUCASFELIPPE 1
CAMBIAGHI 1
CANGIANO 1
BAHLOULI 1
SPINAZZOLA 1
GHIGLIONE 1
CAPEZZI 1
CONTI 1
TERRACCIANO 1
MAZZITELLI 1
EYSSERIC 1
KARNEZIS 1
PERIN 1
ROG 1
DURMISI 1
LAPADULA 1
GRASSI 1
DESSENA 1
PESSINA 1
BRIGNOLA 1
STURARO 1
FAVILLI 1
CICIRETTI 1
EDERA 1
BARAK 1
VIVIANI 1
ADJAPONG 1
SIERRALTA 1
THEREAU 1
VLAHOVIC 1
DICKMANN 1
REINA 1
REGINI 1
BADU 1
DESPODOV 1
KULUSEVSKI 1
PEGOLO 1
CHIRICHES 1
MARCHETTI 1
RANOCCHIA 1
JANKOVIC 1
BREMER 1
PAZ 1
PROTO 1
RECA 1
JANDREI 1
PICCOLI 1
PORTANOVA 1
PINSOGLIO 1
GUERRIERI 1
BERNI 1
GABRIEL 1
STRINIC 1
PADELLI 1
VERRE 1
RAFAEL 1
PERISAN 1
CALDARA 1
ARESTI 1
RAGUSA 1
CRISTOFORO 1
FALCONE 1
HAN 1
CORNELIUS 1
VENUTI 1
GONALONS 1
NICOLAS 1
KARAMOH 1
VODISEK 1
FUZATO 1
BIANDA 1
ROSATI 1
MICIN 1
KINGSLEY 1
SOTTIL 1
RICCARDI 1
MONCINI 1
OLIVA 1
IBANEZ 1
MILLICO 1
BRANCOLINI 1
MONTIEL 1
GAETANO 1
CORBO 1
JUWARA 1
RASPADORI 1
;
